ID,NAME,ADDRESS1,ADDRESS2,CITY,STATE,ZIPCODE
6203506f-d7e8-4295-b912-9850ea6b4b44,AmerisourceBergen,Attn: Accounts Payable,P.O. Box 247,Thorofare,NJ,8086
e5d685da-5009-4813-b2dc-fdaaedf53043,Albertson's Distribution,PO BOX 20,,BOISE,ID,83706
4973bcf3-4774-40b6-b7bf-4da15c413cf2,Anda Pharmaceuticals Inc,2915 WESTON ROAD,,WESTON,FL,33331
6696d940-830f-42dd-bac5-2b99e33f7d63,ARMADA,,,,,
70becbda-c7dd-48fe-9f36-c6da47ae0923,Associated Pharmacies Inc,211 Lonnie Crawford Blvd,,Scottsboro,AL,35769
0b642ec0-b0a9-41e3-bf79-37efad15c8b1,Auburn Pharmaceuticals,2354 Bellingham,,Troy,MI,48083
7f9b8a45-0b40-4fb6-93cf-2b064ea5e42d,Bloodworth Wholesale,PO Box 1849,,Tifton,GA,31793
fac1919f-c485-4a99-8777-d3ff2c51910b,Burlington Drug Company,91 Catamount Drive,Suite 1,Milton,VT,5468
5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health,PO Box 182516,Attn: Accounts Payable,Columbus,OH,43218
74b33ef5-3a79-44fb-be0c-334dae37cab5,Caremark Corporate Mail Svs,Data Management MC141,9501 E. Shea Blvd,Scottsdale,AZ,85260
30c14755-4959-4a3a-8f1d-0ca06f0b83af,Cedardale Distributors,PO Box 842,dba Gen-SourceRx,Carlstadt,NJ,07072-0842
1cb8acb6-20b6-4201-94c5-ae5042ea18df,Cigna Central,9014 North 23rd Ave,Suites 14 & 15,Phoenix,AZ,85021
bca36645-f441-42ea-991e-37d9443e3bfd,CVS Pharmacy Inc,PO Box 3120,,Woonsocket,RI,2895
3fc03896-669d-4601-b1e0-473fa55b3477,Dakota Drug Inc.,Attn: Accounts Payable,P.O. Box 877,Anoka,MN,55303
dd0cb4b0-9635-4a30-8591-04aa5edb556f,Drugs Unlimited,P.O. Box 11797,,San Juan,PR,910
e194e2c8-4ea4-4a6c-b20d-8cc86f10ac50,ECONDISC,,,,,
fcbca908-5cbf-45a4-883d-6c4c5ea3dec7,EPIC,,,,,
59f37588-3362-4c55-8bd1-94c37b1ec851,Express Scripts,7909 SOUTH HARDY,,TEMPE,AZ,85284
1a311449-875a-4305-acd8-c6d78b5fe26b,Genetco Inc,711 Union Parkway,,Ronkonkoma,NY,11779
4bf2009b-32c5-45a8-98d5-c9b42446762d,H D Smith Corporate Headquarters,P. O. Box 158,,Springfield,IL,62705
0560d7aa-0e22-42f3-86d6-26a8adde190f,H.E. Butt Grocery Company,646 S. FLORES,,SAN ANTONIO,TX,78224
10421f88-eb51-4517-bcad-dd2b6e5fd3ed,HBC Service Company,101 Kappa Drive,,Pittsburgh,PA,15238
bf8c406d-070c-4b30-9e4f-b2edd8dfa4aa,Henry Schein Inc,PO BOX 2880,ACCOUNTS PAYABLE,GREENVILLE,SC,29602
