ID,CUSTOMER_ID,NAME,DEA_NUMBER,HIN_NUMBER,ADDRESS1,ADDRESS2,CITY,STATE,ZIPCODE
6dca3084-e423-41d0-acab-6886e2f88f51,e6ba9fcb-4672-468f-8163-154d2710f1d5,Carey OH,,,520 Arrowhead Drive,,Carey,OH,43316
a3b6ed37-fae3-41cf-aab8-bfd381c4d913,e6ba9fcb-4672-468f-8163-154d2710f1d5,Burlington,PB0020139,,91 Catamount Dr,,Milton,VT,05468
5b328edd-f625-4cae-8aa1-bf4d7981838d,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Phoenix New,RA0512411,,7775 Buckeye Rd,,Phoenix,AZ,85043
2a2f791a-e507-4a60-b0ba-2273918c1eed,41f6030e-9cfa-4957-9b6e-47092767d974,Mckesson - Mont,RM0513401,,10 Hudson Crossing,,Montgomery,NY,12549
01447778-c608-4fa7-abc6-313468fda5d6,5e817992-3e2f-4c89-9dc9-570c25ed5b81,Cardinal Health - Parmed Pharmaceuticals,RC0501014,,4220 Hyde Park Blvd,,Niagara Falls,NY,14305
3f466625-9ba1-4f7a-b32a-753a12875fec,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Newburgh,RA0522056,,108 ROUTE 17K SUITE 1 ,,Newburgh,NY,12550
b25d793e-7b35-4707-b03f-9225729d4b02,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Whitestown,RA0509490,,4860 Indinapolis Rd,,Whitestown,IN,46075
b3e2e7f2-3748-49d6-9218-7c8e883b8120,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Des Moines,RA0513437,,2141 S 211TH STREET,,DES MOINES,WA,98198
5a23d860-2c08-4e9e-ab37-5d4d6f10fb8f,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Buford,RA0515063,,3930 Buford Hwy NE,,Buford,GA,30518
05188f4b-f81a-4736-a729-4db1dedbb243,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Shakopee,RA0501216,,500 Innovation Blvd,,Shakopee,MN,55379
604132ce-ebca-4bf3-94fb-92a7d6f6d649,6203506f-d7e8-4295-b912-9850ea6b4b44,ABC - Olive,RA0504743,,12577 Stateline Rd,,Olive Branch,MS,38654-3801
ce7a481b-8175-4185-a9a6-69073a70d78e,a157600a-1865-4e21-8cfc-7d6a4e21b298,WHOLESALE RX,RW0424248,,GENERIC PHARMACEUTICALS DISTRIBUTOR,7740-A TRINITY ROAD, STE 113,CORDOVA,TN,38018
abb1e4fd-7c7f-4bc7-8278-6cbf1ac2b137,3183737f-686e-4a62-8e5f-bca87d96c715,WESLEY PHARMACAL CO,PW0109428,,114 RAILROAD DRIVE,,IVYLAND,PA,18974
12a87118-4c20-48de-9acc-96e16d8c5fdf,881618e1-d117-4ea7-b6d1-bbc023c2fd79,WAL-MART WAREHOUSE #32,RW0186278,,13231 11TH AVENUE,,HANFORD,CA,93230
343e7556-6f8b-424a-98e0-c2754f2990e1,881618e1-d117-4ea7-b6d1-bbc023c2fd79,WAL-MART PHCY WAREHOUSE #46,RW0199908,,#46,11121 ELLIOT PLACE,WILLIAMSPORT,MD,21795
b335023d-b156-4657-bf5e-cd307b9e7792,881618e1-d117-4ea7-b6d1-bbc023c2fd79,WAL-MART PHARMACY WHSE #45,RW0282145,,2250 NORTH 8TH STREET,SUITE 102-A,ROGERS,AR,72756
ab29de12-6c96-4c25-beee-437d7c9ae8df,881618e1-d117-4ea7-b6d1-bbc023c2fd79,WAL-MART PHARMACY WAREHOUSE,RW0165731,,#28,801 COR-DA BOULEVARD,CRAWFORDSVILLE,IN,47933
582e5d10-06a2-45d3-bd71-11f4d71e0303,881618e1-d117-4ea7-b6d1-bbc023c2fd79,WAL-MART PHARMACY WAREHOUSE,RW0133479,,4501 WAL-MART WAY,,TIFTON,GA,31794
891b230d-c98f-44df-affd-1a11fd4797bc,e659865b-16c3-4a26-ae08-593ca13f5abd,WALGREEN EASTERN CO. INC.,RW0376170,,80 INTERNATIONAL DR.,,WINDSOR,CT,06095
