CusAdrID,CusID,AddressName,Address1,Address2,City,State,ZipCode,DEANo,HINNo,AcctSTID,CreatedOn,CreatedBy,LastModified,LastModifiedBy
1000,1010,AETNA RX HOME DELIVERY LLC,10991 NORTH WEST AIR WORLD DR.,,KANSAS CITY,MO,64153,BA8148985,NULL,T41449,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1001,1011,ALBERTSONS LLC DISTRIBUTION CENTER #8720,2500 INDUSTRIAL BLVD,,PONCA CITY,OK,74601,RA0432815,NULL,T41604,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1002,1066,AMATHEON INC,PHARMACEUTICAL DISTRIBUTOR,4300 SW 73RD AVENUE,MIAMI,FL,33155,RA0367551,NULL,T41496,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1003,1013,AMERICAN SALES COMPANY,7110 AMBASSADOR ROAD,,BALTIMORE,MD,21244,PG0149650,NULL,T41178,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1004,1066,AMERICAN VETERINARY SUPPLY CORP.,155 KNICKERBOCKER AVENUE,,BOHEMIA,NY,11716,RA0167874,NULL,T41497,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1005,1014,AMERISOURCE HEALTH SERVS CORP,DBA AMERICAN HEALTH PACKAGING,2550 JOHN GLENN AVENUE,COLUMBUS,OH,43217,RA0221325,NULL,T41500,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1006,1012,ABC - Romeoville,1001 West Taylor Road,,Romeoville,IL,60446,RA0322824,NULL,T41042,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1007,1012,ABC - Kansas City,11200 North Congress Avenue,,Kansas City,MO,64153,RA0326276,NULL,T41045,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1008,1012,AMERISOURCEBERGEN DRUG CORP,100 FRIARS BLVD,,THOROFARE,NJ,08086,RA0129937,NULL,T41005,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1009,1012,ABC - Pelham,172 Cahaba Valley Pkwy,,Pelham,AL,35124,RA0223432,NULL,T41006,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1010,1012,ABC - Mansfield,101 Norfolk St,,Mansfield,MA,02048,RA0290724,NULL,T41009,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1011,1012,ABC - Corona,1851 California Ave,,Corona,CA,92881,RA0289050,NULL,T41010,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1012,1012,ABC - Denver,501 West 44Th Ave,,Denver,CO,80216,RA0290988,NULL,T41012,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
1013,1012,ABC - Honolulu,238 Sand Island Access Rd #M1,,Honolulu,HI,96819,RA0289048,NULL,T41014,2017-11-15 01:50:00,dbo,2017-11-15 01:50:00,dbo
